offer_id,application_id,offer_date,offered_ctc_lpa,offer_status,joining_date,decline_reason
OFF00001,APP00002,2026-03-22,13.3,Pending,,Compensation
OFF00002,APP00004,2026-06-28,11.4,Accepted,2026-07-17,
OFF00003,APP00010,2026-07-16,17.6,Accepted,2026-08-17,
OFF00004,APP00011,2026-05-30,15.5,Accepted,2026-06-21,
OFF00005,APP00013,2026-05-14,7.5,Accepted,2026-06-12,
OFF00006,APP00015,2026-03-29,11.5,Accepted,2026-04-23,
OFF00007,APP00016,2026-03-05,14.0,Accepted,2026-03-20,
OFF00008,APP00020,2026-04-17,6.1,Accepted,2026-05-02,
OFF00009,APP00022,2026-06-18,7.4,Accepted,2026-07-20,
OFF00010,APP00028,2026-03-22,13.0,Accepted,2026-05-03,
OFF00011,APP00030,2026-07-09,7.0,Accepted,2026-07-27,
OFF00012,APP00032,2026-02-21,13.2,Accepted,2026-04-03,
OFF00013,APP00039,2026-05-31,5.2,Accepted,2026-07-06,
OFF00014,APP00047,2026-05-06,6.0,Accepted,2026-05-23,
OFF00015,APP00048,2026-02-15,11.7,Accepted,2026-03-17,
OFF00016,APP00053,2026-03-27,6.1,Accepted,2026-04-26,
OFF00017,APP00056,2026-06-03,11.2,Accepted,2026-07-18,
OFF00018,APP00059,2026-07-14,14.0,Accepted,2026-08-18,
OFF00019,APP00063,2026-03-23,8.8,Accepted,2026-04-22,
OFF00020,APP00068,2026-06-22,3.5,Accepted,2026-08-02,
OFF00021,APP00076,2026-07-14,15.1,Accepted,2026-08-07,
OFF00022,APP00079,2026-05-05,6.0,Pending,,Compensation
OFF00023,APP00081,2026-05-08,5.6,Accepted,2026-06-02,
OFF00024,APP00083,2026-05-07,12.4,Accepted,2026-05-31,
OFF00025,APP00084,2026-06-22,13.7,Declined,,Personal
OFF00026,APP00090,2026-03-08,17.6,Pending,,Compensation
OFF00027,APP00096,2026-05-22,16.1,Accepted,2026-07-05,
OFF00028,APP00104,2026-05-26,13.9,Accepted,2026-07-01,
OFF00029,APP00105,2026-07-01,11.7,Accepted,2026-07-28,
